index,hate,hatenor,neg,negnor,pos,posnor
82,0,0,1,0.142857143,0,0
83,0,0,1,0.04,2,0.08
84,0,0,0,0,0,0
85,0,0,0,0,0,0
86,0,0,1,0.0625,0,0
87,0,0,0,0,1,0.0625
88,0,0,2,0.2,0,0
89,0,0,0,0,2,0.105263158
90,0,0,1,0.055555556,1,0.055555556
91,0,0,1,0.083333333,0,0
92,0,0,0,0,0,0
93,0,0,0,0,0,0
94,0,0,0,0,1,0.0625
95,0,0,1,0.076923077,0,0
96,0,0,1,0.05,0,0
97,0,0,0,0,1,0.071428571
98,0,0,2,0.5,0,0
99,0,0,1,0.166666667,0,0
100,0,0,1,0.071428571,0,0
101,0,0,2,0.142857143,1,0.071428571
102,0,0,0,0,0,0
103,0,0,0,0,1,0.058823529
104,0,0,1,0.1,0,0
105,0,0,2,0.125,0,0
106,0,0,0,0,1,0.047619048
107,0,0,0,0,0,0
108,0,0,0,0,3,0.176470588
109,0,0,1,0.045454545,0,0
110,0,0,0,0,0,0
111,0,0,0,0,0,0
112,0,0,0,0,0,0
113,0,0,1,0.142857143,0,0
114,0,0,1,0.04,0,0
115,0,0,1,0.1,0,0
116,0,0,1,0.066666667,0,0
117,0,0,0,0,0,0
118,0,0,0,0,1,0.142857143
119,0,0,0,0,0,0
120,0,0,0,0,0,0
121,0,0,2,0.166666667,0,0
122,0,0,3,0.125,0,0
123,0,0,1,0.083333333,0,0
124,0,0,1,0.071428571,1,0.071428571
125,0,0,1,0.1,0,0
126,0,0,0,0,0,0
127,0,0,0,0,0,0
128,0,0,1,0.2,0,0
129,0,0,1,0.0625,0,0
130,0,0,2,0.071428571,2,0.071428571
131,0,0,1,0.041666667,2,0.083333333
132,0,0,1,0.05,2,0.1
133,0,0,2,0.068965517,0,0
134,0,0,1,0.052631579,1,0.052631579
135,0,0,0,0,0,0
136,0,0,1,0.1,0,0
137,0,0,1,0.125,0,0
138,0,0,0,0,1,0.058823529
139,0,0,0,0,1,0.071428571
140,0,0,1,0.058823529,0,0
141,0,0,0,0,0,0
142,0,0,2,0.25,0,0
143,0,0,1,0.043478261,1,0.043478261
144,0,0,1,0.066666667,0,0
145,0,0,0,0,0,0
146,0,0,2,0.133333333,1,0.066666667
147,0,0,1,0.125,0,0
148,0,0,1,0.090909091,1,0.090909091
149,0,0,1,0.071428571,0,0
150,0,0,3,0.157894737,1,0.052631579
151,0,0,1,0.071428571,0,0
152,0,0,0,0,0,0
153,0,0,1,0.0625,0,0
154,0,0,1,0.166666667,0,0
155,0,0,0,0,0,0
156,0,0,0,0,0,0
157,0,0,0,0,0,0
158,0,0,0,0,0,0
159,0,0,1,0.071428571,0,0
160,0,0,1,0.090909091,0,0
161,0,0,1,0.090909091,1,0.090909091
162,0,0,1,0.05,0,0
163,0,0,2,0.125,0,0
164,0,0,0,0,0,0
165,0,0,1,0.090909091,0,0
166,0,0,2,0.111111111,1,0.055555556
167,0,0,1,0.1,1,0.1
168,0,0,1,0.0625,1,0.0625
169,0,0,2,0.153846154,0,0
170,0,0,2,0.222222222,0,0
171,0,0,2,0.2,0,0
172,0,0,1,0.111111111,1,0.111111111
173,0,0,1,0.125,1,0.125
174,0,0,2,0.117647059,1,0.058823529
175,0,0,1,0.125,0,0
176,0,0,0,0,0,0
177,0,0,1,0.125,0,0
178,0,0,0,0,2,0.222222222
179,0,0,3,0.157894737,0,0
180,0,0,2,0.090909091,0,0
181,0,0,1,0.04,0,0
182,0,0,1,0.076923077,1,0.076923077
183,0,0,1,0.142857143,0,0
184,0,0,2,0.105263158,2,0.105263158
185,0,0,0,0,0,0
186,0,0,1,0.0625,1,0.0625
187,0,0,1,0.083333333,0,0
188,0,0,1,0.066666667,0,0
189,0,0,0,0,0,0
190,0,0,1,0.142857143,0,0
191,0,0,1,0.071428571,0,0
192,0,0,3,0.107142857,1,0.035714286
193,0,0,0,0,1,0.090909091
194,0,0,4,0.25,0,0
195,0,0,0,0,1,0.0625
196,0,0,2,0.111111111,0,0
197,0,0,1,0.083333333,0,0
198,0,0,1,0.2,0,0
199,0,0,0,0,0,0
200,0,0,1,0.2,0,0
201,0,0,2,0.133333333,2,0.133333333
202,0,0,0,0,1,0.066666667
203,0,0,0,0,0,0
204,0,0,0,0,0,0
205,0,0,0,0,0,0
206,0,0,0,0,0,0
207,0,0,1,0.111111111,1,0.111111111
208,0,0,2,0.105263158,0,0
209,0,0,2,0.111111111,1,0.055555556
210,0,0,2,0.111111111,2,0.111111111
211,0,0,5,0.098039216,0,0
212,0,0,1,0.083333333,0,0
213,0,0,0,0,2,0.133333333
214,0,0,1,0.083333333,0,0
215,0,0,0,0,0,0
216,0,0,1,0.111111111,0,0
217,0,0,1,0.090909091,0,0
218,0,0,0,0,0,0
219,0,0,1,0.0625,2,0.125
220,0,0,2,0.181818182,1,0.090909091
221,0,0,1,0.142857143,0,0
222,0,0,0,0,0,0
223,0,0,3,0.272727273,0,0
224,0,0,0,0,0,0
225,0,0,1,0.076923077,1,0.076923077
226,0,0,0,0,1,0.041666667
227,0,0,1,0.090909091,1,0.090909091
228,0,0,0,0,1,0.047619048
229,0,0,1,0.090909091,1,0.090909091
230,0,0,0,0,0,0
231,0,0,2,0.222222222,0,0
232,0,0,2,0.105263158,0,0
233,0,0,3,0.157894737,0,0
234,0,0,0,0,0,0
235,0,0,2,0.086956522,1,0.043478261
236,0,0,1,0.142857143,0,0
237,0,0,1,0.1,0,0
238,0,0,2,0.133333333,0,0
239,0,0,1,0.090909091,0,0
240,0,0,0,0,0,0
241,0,0,1,0.066666667,1,0.066666667
242,0,0,0,0,0,0
243,0,0,0,0,0,0
244,0,0,2,0.08,1,0.04
245,0,0,0,0,1,0.0625
246,0,0,1,0.125,1,0.125
247,0,0,0,0,1,0.071428571
248,0,0,1,0.142857143,0,0
249,0,0,2,0.166666667,1,0.083333333
250,0,0,2,0.105263158,1,0.052631579
251,0,0,1,0.142857143,0,0
252,0,0,1,0.076923077,1,0.076923077
253,0,0,1,0.083333333,0,0
254,0,0,3,0.1875,1,0.0625
255,0,0,1,0.055555556,0,0
256,0,0,2,0.066666667,2,0.066666667
257,0,0,1,0.083333333,0,0
258,0,0,1,0.066666667,0,0
259,0,0,1,0.142857143,0,0
260,0,0,2,0.153846154,1,0.076923077
261,0,0,0,0,1,0.090909091
262,0,0,1,0.055555556,1,0.055555556
263,0,0,0,0,0,0
264,0,0,1,0.05,0,0
265,0,0,1,0.125,1,0.125
266,0,0,0,0,0,0
267,0,0,1,0.058823529,0,0
268,0,0,0,0,1,0.166666667
269,0,0,1,0.0625,3,0.1875
270,0,0,1,0.076923077,0,0
271,0,0,0,0,0,0
272,0,0,0,0,1,0.052631579
273,0,0,0,0,1,0.05
274,0,0,0,0,0,0
275,0,0,1,0.1,1,0.1
276,0,0,1,0.142857143,0,0
277,0,0,0,0,0,0
278,0,0,0,0,1,0.083333333
279,0,0,0,0,1,0.043478261
280,0,0,1,0.111111111,0,0
281,0,0,0,0,2,0.153846154
282,0,0,2,0.142857143,0,0
283,0,0,0,0,0,0
284,0,0,0,0,0,0
285,0,0,0,0,1,0.034482759
286,0,0,0,0,1,0.058823529
287,0,0,1,0.083333333,1,0.083333333
288,0,0,1,0.066666667,0,0
289,0,0,0,0,1,0.047619048
290,0,0,2,0.111111111,1,0.055555556
291,0,0,0,0,1,0.071428571
292,0,0,1,0.05,0,0
293,0,0,2,0.117647059,1,0.058823529
294,0,0,0,0,0,0
295,0,0,0,0,1,0.045454545
296,0,0,1,0.047619048,2,0.095238095
297,0,0,1,0.071428571,0,0
298,0,0,0,0,1,0.066666667
299,0,0,0,0,1,0.038461538
300,0,0,0,0,1,0.111111111
301,0,0,0,0,1,0.037037037
302,1,0.5,1,0.5,0,0
303,1,0.076923077,0,0,0,0
304,1,0.090909091,1,0.090909091,0,0
305,1,0.071428571,1,0.071428571,0,0
306,1,0.125,0,0,0,0
307,1,0.047619048,2,0.095238095,2,0.095238095
308,1,0.05,0,0,1,0.05
309,1,0.166666667,1,0.166666667,0,0
310,1,0.111111111,1,0.111111111,1,0.111111111
311,1,0.058823529,1,0.058823529,0,0
312,1,0.083333333,1,0.083333333,0,0
313,1,0.142857143,1,0.142857143,1,0.142857143
314,1,0.043478261,3,0.130434783,0,0
315,1,0.05,0,0,0,0
316,1,0.090909091,1,0.090909091,1,0.090909091
317,2,0.068965517,2,0.068965517,0,0
318,1,0.045454545,1,0.045454545,0,0
319,1,0.035714286,1,0.035714286,0,0
320,1,0.090909091,2,0.181818182,0,0
321,3,0.25,3,0.25,0,0
322,1,0.055555556,1,0.055555556,1,0.055555556
323,1,0.142857143,1,0.142857143,0,0
324,1,0.035714286,1,0.035714286,0,0
325,0,0,1,0.125,0,0
326,1,0.142857143,1,0.142857143,0,0
327,1,0.05,3,0.15,0,0
328,1,0.038461538,5,0.192307692,1,0.038461538
329,1,0.066666667,2,0.133333333,0,0
330,1,0.5,1,0.5,0,0
331,2,0.083333333,3,0.125,1,0.041666667
332,1,0.166666667,1,0.166666667,0,0
333,1,0.1,1,0.1,0,0
334,1,0.083333333,1,0.083333333,0,0
335,1,0.2,1,0.2,0,0
336,1,0.090909091,1,0.090909091,0,0
337,1,0.166666667,1,0.166666667,0,0
338,1,0.071428571,1,0.071428571,0,0
339,1,0.166666667,1,0.166666667,0,0
340,1,0.083333333,0,0,0,0
341,1,0.052631579,0,0,0,0
342,1,0.066666667,1,0.066666667,0,0
343,1,0.111111111,2,0.222222222,0,0
344,1,0.166666667,1,0.166666667,0,0
345,1,0.090909091,0,0,0,0
346,1,0.090909091,3,0.272727273,0,0
347,4,0.210526316,0,0,0,0
348,1,0.035714286,0,0,1,0.035714286
349,1,0.166666667,1,0.166666667,0,0
350,1,0.166666667,1,0.166666667,0,0
351,1,0.045454545,2,0.090909091,1,0.045454545
352,1,0.142857143,1,0.142857143,0,0
353,1,0.25,0,0,0,0
354,1,0.111111111,2,0.222222222,0,0
355,1,0.035714286,0,0,0,0
356,1,0.1,0,0,0,0
357,1,0.043478261,2,0.086956522,1,0.043478261
358,1,0.047619048,2,0.095238095,0,0
359,1,0.058823529,0,0,0,0
360,1,0.052631579,1,0.052631579,0,0
361,1,0.071428571,2,0.142857143,2,0.142857143
362,1,0.090909091,1,0.090909091,0,0
363,1,0.071428571,2,0.142857143,0,0
364,1,0.052631579,1,0.052631579,2,0.105263158
365,1,0.142857143,1,0.142857143,0,0
366,1,0.166666667,2,0.333333333,0,0
367,1,0.043478261,2,0.086956522,1,0.043478261
368,1,0.055555556,1,0.055555556,0,0
369,1,0.045454545,3,0.136363636,0,0
370,1,0.1,1,0.1,1,0.1
371,1,0.047619048,1,0.047619048,1,0.047619048
372,1,0.047619048,4,0.19047619,0,0
373,1,0.043478261,3,0.130434783,0,0
374,1,0.043478261,2,0.086956522,1,0.043478261
375,1,0.047619048,1,0.047619048,1,0.047619048
376,1,0.071428571,3,0.214285714,1,0.071428571
377,1,0.04,2,0.08,0,0
378,1,0.0625,1,0.0625,0,0
379,1,0.111111111,1,0.111111111,0,0
380,1,0.038461538,0,0,0,0
381,1,0.05,1,0.05,0,0
382,1,0.043478261,0,0,1,0.043478261
383,1,0.041666667,1,0.041666667,2,0.083333333
384,1,0.055555556,2,0.111111111,1,0.055555556
385,2,0.058823529,2,0.058823529,0,0
386,1,0.083333333,1,0.083333333,0,0
387,1,0.1,0,0,0,0
388,1,0.25,0,0,1,0.25
389,1,0.035714286,2,0.071428571,0,0
390,1,0.04,1,0.04,1,0.04
391,1,0.055555556,0,0,1,0.055555556
392,1,0.1,0,0,0,0
393,1,0.1,0,0,0,0
394,1,0.066666667,1,0.066666667,0,0
395,2,0.083333333,1,0.041666667,1,0.041666667
396,2,0.105263158,1,0.052631579,0,0
397,1,0.0625,1,0.0625,1,0.0625
398,2,0.125,0,0,0,0
399,1,0.05,1,0.05,1,0.05
400,1,0.083333333,0,0,0,0
401,1,0.066666667,1,0.066666667,0,0
402,0,0,2,0.111111111,0,0
403,1,0.333333333,1,0.333333333,0,0
404,2,0.5,0,0,0,0
405,2,0.166666667,0,0,0,0
406,1,0.038461538,2,0.076923077,1,0.038461538
407,1,0.052631579,2,0.105263158,0,0
408,1,0.142857143,1,0.142857143,0,0
409,1,0.333333333,0,0,2,0.666666667
410,1,1,0,0,0,0
411,1,0.052631579,0,0,0,0
412,1,0.125,0,0,1,0.125
413,1,0.25,1,0.25,0,0
414,1,0.05,2,0.1,0,0
415,1,0.333333333,1,0.333333333,0,0
416,1,0.083333333,0,0,0,0
417,1,0.25,0,0,0,0
418,1,0.076923077,0,0,0,0
419,1,0.071428571,2,0.142857143,0,0
420,1,0.041666667,0,0,1,0.041666667
421,1,0.052631579,1,0.052631579,0,0
422,1,0.111111111,2,0.222222222,0,0
423,1,0.047619048,1,0.047619048,2,0.095238095
424,1,0.166666667,3,0.5,0,0
425,2,0.117647059,0,0,2,0.117647059
426,1,0.2,0,0,0,0
427,1,0.05,1,0.05,0,0
428,1,0.041666667,0,0,1,0.041666667
429,1,0.076923077,1,0.076923077,0,0
430,1,0.142857143,1,0.142857143,0,0
431,1,0.125,0,0,1,0.125
432,1,0.083333333,1,0.083333333,1,0.083333333
433,1,0.055555556,2,0.111111111,0,0
434,1,0.166666667,0,0,0,0
435,1,0.25,0,0,0,0
436,1,0.055555556,2,0.111111111,0,0
437,1,0.058823529,1,0.058823529,2,0.117647059
438,1,0.2,1,0.2,0,0
439,1,0.0625,0,0,0,0
440,1,0.2,2,0.4,0,0
441,1,0.166666667,2,0.333333333,0,0
442,1,0.066666667,1,0.066666667,1,0.066666667
443,1,0.090909091,2,0.181818182,1,0.090909091
444,1,0.333333333,1,0.333333333,0,0
445,1,0.047619048,0,0,2,0.095238095
446,1,0.166666667,0,0,0,0
447,1,0.071428571,0,0,3,0.214285714
448,1,0.1,0,0,0,0
449,1,0.076923077,0,0,1,0.076923077
450,1,0.0625,1,0.0625,1,0.0625
451,1,0.066666667,5,0.333333333,0,0
452,1,0.058823529,0,0,1,0.058823529
453,1,0.2,0,0,0,0
454,1,0.111111111,0,0,0,0
455,3,0.176470588,2,0.117647059,0,0
456,1,0.055555556,1,0.055555556,0,0
457,1,0.083333333,0,0,0,0
458,1,0.2,1,0.2,0,0
459,1,0.111111111,1,0.111111111,0,0
460,1,0.25,0,0,0,0
461,1,0.058823529,2,0.117647059,0,0
462,1,0.25,0,0,0,0
463,1,0.045454545,4,0.181818182,0,0
464,2,0.181818182,1,0.090909091,0,0
465,1,0.052631579,1,0.052631579,0,0
466,1,0.2,0,0,0,0
467,1,0.142857143,0,0,0,0
468,1,0.055555556,1,0.055555556,1,0.055555556
469,1,0.166666667,2,0.333333333,1,0.166666667
470,1,0.25,1,0.25,0,0
471,2,0.166666667,5,0.416666667,0,0
472,1,0.076923077,2,0.153846154,0,0
473,1,0.071428571,0,0,2,0.142857143
474,1,0.0625,1,0.0625,1,0.0625
475,2,0.181818182,2,0.181818182,1,0.090909091
476,1,0.076923077,0,0,0,0
477,1,0.071428571,1,0.071428571,0,0
478,1,0.055555556,0,0,1,0.055555556
479,1,0.2,0,0,0,0
480,1,0.047619048,0,0,0,0
481,1,0.333333333,0,0,0,0
482,1,0.142857143,1,0.142857143,1,0.142857143
483,1,0.333333333,0,0,0,0
484,1,0.2,0,0,0,0
485,1,0.041666667,3,0.125,0,0
486,1,0.071428571,1,0.071428571,0,0
487,1,0.071428571,2,0.142857143,1,0.071428571
488,2,0.111111111,1,0.055555556,0,0
489,1,0.055555556,0,0,2,0.111111111
490,0,0,1,0.04,1,0.04
491,1,0.142857143,0,0,0,0
492,1,0.047619048,1,0.047619048,0,0
493,1,0.090909091,0,0,1,0.090909091
494,2,0.142857143,0,0,0,0
495,1,0.058823529,2,0.117647059,0,0
496,2,0.4,2,0.4,0,0
497,2,0.5,2,0.5,0,0
498,1,0.25,0,0,0,0
499,1,0.333333333,0,0,0,0
500,3,0.115384615,0,0,4,0.153846154
501,1,0.058823529,1,0.058823529,0,0
502,1,0.25,1,0.25,0,0
503,2,0.5,1,0.25,0,0
504,1,0.1,0,0,0,0
505,2,0.117647059,1,0.058823529,0,0
506,1,0.2,0,0,0,0
507,1,0.071428571,1,0.071428571,1,0.071428571
508,1,0.058823529,1,0.058823529,1,0.058823529
509,2,0.142857143,2,0.142857143,0,0
510,1,0.055555556,1,0.055555556,0,0
511,1,0.2,0,0,1,0.2
512,1,0.052631579,5,0.263157895,1,0.052631579
513,1,0.1,2,0.2,1,0.1
514,1,0.25,1,0.25,0,0
515,1,0.333333333,1,0.333333333,0,0
516,1,0.05,0,0,0,0
517,1,0.1,0,0,0,0
518,1,0.037037037,1,0.037037037,1,0.037037037
519,2,0.125,1,0.0625,1,0.0625
520,1,0.166666667,0,0,0,0
521,1,0.25,1,0.25,0,0
522,1,0.166666667,0,0,0,0
523,1,0.083333333,0,0,0,0
524,3,0.5,1,0.166666667,0,0
525,1,0.076923077,1,0.076923077,0,0
526,2,0.125,1,0.0625,0,0
527,2,0.142857143,0,0,0,0
528,1,0.071428571,3,0.214285714,0,0
529,1,0.076923077,1,0.076923077,0,0
530,1,0.1,0,0,1,0.1
531,1,1,0,0,0,0
532,1,0.083333333,0,0,2,0.166666667
533,1,0.058823529,3,0.176470588,1,0.058823529
534,2,0.074074074,5,0.185185185,1,0.037037037
535,1,0.045454545,2,0.090909091,0,0
536,2,0.142857143,1,0.071428571,0,0
537,1,0.043478261,1,0.043478261,1,0.043478261
538,1,0.25,1,0.25,0,0
539,1,0.2,0,0,0,0
540,1,0.052631579,3,0.157894737,0,0
541,1,0.083333333,1,0.083333333,0,0
542,1,0.2,0,0,0,0
543,1,0.071428571,0,0,0,0
544,4,0.25,5,0.3125,0,0
545,1,0.090909091,0,0,0,0
546,1,0.055555556,2,0.111111111,1,0.055555556
547,1,1,0,0,0,0
548,1,0.058823529,2,0.117647059,1,0.058823529
549,1,0.166666667,0,0,0,0
550,1,0.333333333,0,0,0,0
551,1,0.2,2,0.4,0,0
552,1,1,0,0,0,0
553,2,0.222222222,2,0.222222222,0,0
554,1,1,0,0,0,0
555,1,1,0,0,0,0
556,1,0.25,1,0.25,0,0
557,1,0.142857143,2,0.285714286,0,0
558,1,0.04,1,0.04,0,0
559,1,0.166666667,1,0.166666667,1,0.166666667
560,1,0.166666667,2,0.333333333,0,0
561,1,0.0625,4,0.25,1,0.0625
562,1,0.333333333,0,0,1,0.333333333
563,1,0.05,2,0.1,0,0
564,1,0.076923077,1,0.076923077,0,0
565,1,0.2,0,0,0,0
566,2,0.068965517,1,0.034482759,1,0.034482759
567,2,0.133333333,2,0.133333333,1,0.066666667
568,3,0.136363636,0,0,0,0
569,1,0.333333333,1,0.333333333,0,0
570,1,0.076923077,3,0.230769231,0,0
571,1,0.5,1,0.5,0,0
572,1,0.058823529,1,0.058823529,1,0.058823529
573,2,0.125,1,0.0625,2,0.125
574,1,0.052631579,1,0.052631579,0,0
575,1,0.2,1,0.2,0,0
576,1,0.055555556,0,0,0,0
577,1,0.066666667,2,0.133333333,0,0
578,1,0.045454545,4,0.181818182,0,0
579,1,0.25,2,0.5,0,0
580,1,0.055555556,1,0.055555556,1,0.055555556
581,1,0.066666667,0,0,0,0
582,1,0.066666667,1,0.066666667,1,0.066666667
583,1,0.2,0,0,0,0
584,1,0.125,0,0,0,0
585,1,0.05,0,0,1,0.05
586,2,0.133333333,3,0.2,0,0
587,3,0.25,2,0.166666667,0,0
588,1,0.166666667,0,0,0,0
589,1,0.25,0,0,0,0
590,1,0.166666667,1,0.166666667,0,0
591,1,0.05,0,0,0,0
592,1,0.25,0,0,0,0
593,1,0.25,1,0.25,0,0
594,1,0.25,0,0,0,0
595,1,0.0625,2,0.125,0,0
596,1,0.25,0,0,0,0
597,1,0.076923077,1,0.076923077,0,0
598,1,0.083333333,1,0.083333333,1,0.083333333
599,1,0.142857143,1,0.142857143,0,0
600,1,0.090909091,1,0.090909091,0,0
601,1,0.090909091,0,0,0,0
602,1,0.066666667,2,0.133333333,0,0
603,1,0.055555556,5,0.277777778,0,0
604,1,0.111111111,0,0,1,0.111111111
605,1,0.041666667,2,0.083333333,0,0
606,1,0.043478261,2,0.086956522,1,0.043478261
607,1,0.052631579,3,0.157894737,0,0
608,1,0.066666667,2,0.133333333,0,0
609,1,0.090909091,1,0.090909091,0,0
610,1,0.2,1,0.2,0,0
611,1,0.0625,1,0.0625,1,0.0625
612,1,0.166666667,1,0.166666667,0,0
613,1,0.1,2,0.2,0,0
614,1,0.111111111,1,0.111111111,1,0.111111111
615,1,0.2,1,0.2,0,0
616,1,0.166666667,2,0.333333333,0,0
617,1,0.333333333,1,0.333333333,0,0
618,1,0.2,1,0.2,1,0.2
619,1,0.166666667,0,0,0,0
620,1,0.166666667,2,0.333333333,0,0
621,1,0.166666667,2,0.333333333,0,0
622,1,0.2,1,0.2,1,0.2
623,1,0.142857143,0,0,0,0
624,1,0.052631579,5,0.263157895,0,0
625,1,0.1,1,0.1,0,0
626,1,0.142857143,0,0,2,0.285714286
627,1,0.2,0,0,0,0
628,2,0.142857143,0,0,0,0
629,1,0.111111111,2,0.222222222,0,0
630,1,0.090909091,1,0.090909091,0,0
631,3,0.3,2,0.2,0,0
632,1,0.058823529,0,0,1,0.058823529
633,1,0.090909091,1,0.090909091,0,0
634,1,0.1,1,0.1,0,0
635,2,0.1,2,0.1,0,0
636,1,0.25,1,0.25,0,0
637,1,0.125,1,0.125,0,0
638,1,0.1,0,0,0,0
639,1,0.111111111,0,0,0,0
640,1,0.1,0,0,2,0.2
641,1,0.125,1,0.125,1,0.125
642,1,0.05,3,0.15,3,0.15
643,1,0.125,0,0,0,0
644,1,0.111111111,0,0,1,0.111111111
645,1,0.142857143,0,0,1,0.142857143
646,1,0.111111111,0,0,0,0
647,1,0.076923077,0,0,1,0.076923077
648,1,0.090909091,1,0.090909091,0,0
649,1,0.090909091,0,0,1,0.090909091
650,1,0.125,0,0,1,0.125
651,2,0.181818182,0,0,0,0
652,1,0.047619048,0,0,1,0.047619048
653,1,0.125,0,0,1,0.125
654,1,0.045454545,0,0,2,0.090909091
655,1,0.05,0,0,1,0.05
656,1,0.035714286,2,0.071428571,0,0
657,1,0.125,0,0,0,0
658,1,0.083333333,1,0.083333333,1,0.083333333
659,1,0.076923077,1,0.076923077,0,0
660,1,0.045454545,1,0.045454545,0,0
661,1,0.142857143,1,0.142857143,0,0
662,2,0.117647059,0,0,1,0.058823529
663,2,0.166666667,1,0.083333333,0,0
664,1,0.043478261,1,0.043478261,0,0
665,1,0.111111111,2,0.222222222,1,0.111111111
666,2,0.153846154,2,0.153846154,0,0
667,1,0.111111111,2,0.222222222,1,0.111111111
668,1,0.083333333,0,0,0,0
669,1,0.045454545,3,0.136363636,0,0
670,1,0.071428571,1,0.071428571,0,0
671,0,0,2,0.181818182,0,0
672,1,0.033333333,3,0.1,0,0
673,1,0.125,0,0,0,0
674,1,0.058823529,2,0.117647059,0,0
675,1,0.071428571,0,0,0,0
676,2,0.076923077,2,0.076923077,2,0.076923077
677,1,0.2,1,0.2,0,0
678,1,0.071428571,1,0.071428571,1,0.071428571
679,1,0.047619048,2,0.095238095,1,0.047619048
680,1,0.076923077,1,0.076923077,0,0
681,1,0.142857143,2,0.285714286,0,0
682,1,0.2,1,0.2,0,0
683,1,0.2,0,0,1,0.2
684,1,0.071428571,1,0.071428571,0,0
685,1,0.0625,1,0.0625,0,0
686,1,0.055555556,1,0.055555556,0,0
687,1,0.05,2,0.1,3,0.15
688,1,0.076923077,2,0.153846154,0,0
689,1,0.076923077,2,0.153846154,0,0
690,1,0.071428571,1,0.071428571,0,0
691,1,0.045454545,1,0.045454545,2,0.090909091
692,1,0.166666667,0,0,0,0
693,1,0.071428571,3,0.214285714,1,0.071428571
694,1,0.05,2,0.1,0,0
695,1,0.04,2,0.08,1,0.04
696,1,0.076923077,3,0.230769231,0,0
697,1,0.05,1,0.05,1,0.05
698,1,0.083333333,0,0,2,0.166666667
699,2,0.25,0,0,0,0
700,1,0.058823529,0,0,1,0.058823529
701,2,0.105263158,1,0.052631579,1,0.052631579
702,1,0.090909091,1,0.090909091,1,0.090909091
703,1,0.111111111,2,0.222222222,0,0
704,1,0.142857143,1,0.142857143,0,0
705,1,0.111111111,2,0.222222222,0,0
706,1,0.052631579,0,0,1,0.052631579
707,1,0.1,3,0.3,0,0
708,1,0.058823529,2,0.117647059,0,0
709,1,0.090909091,0,0,1,0.090909091
710,1,0.1,0,0,0,0
711,1,0.083333333,2,0.166666667,0,0
712,1,0.066666667,2,0.133333333,0,0
713,1,0.037037037,2,0.074074074,0,0
714,0,0,1,0.142857143,0,0
715,1,0.071428571,1,0.071428571,1,0.071428571
716,1,0.0625,0,0,0,0
717,1,0.043478261,4,0.173913043,1,0.043478261
718,1,0.043478261,3,0.130434783,2,0.086956522
719,1,0.076923077,1,0.076923077,0,0
720,1,0.111111111,0,0,0,0
721,2,0.181818182,2,0.181818182,1,0.090909091
722,1,0.166666667,1,0.166666667,0,0
